From,Sent,X-Received,Received_1,Received_2,Received_3,Received_4,Received_5,Sent_time_and_timezone,X-Received_time_and_timezone,Received_1_time_and_timezone,Received_2_time_and_timezone,Received_3_time_and_timezone,Received_4_time_and_timezone,Sent_sa,X-Received_sa,Received_1_sa,Received_2_sa,Received_3_sa,Received_4_sa
Japan-Africa / Latin America Coding Contest 2022 <[email]>,"Sat, 17 Sep 2022 23:00:31 +0000","Sat, 17 Sep 2022 16:00:32 -0700","Sat, 17 Sep 2022 16:00:32 -0700","Sat, 17 Sep 2022 16:00:32 -0700",2022-09-17 23:00:31.559831876 +0000 ,,,23:00:31 +0000,16:00:32 -0700,16:00:32 -0700,16:00:32 -0700,,,00:52:31,00:52:32,00:52:32,00:52:32,,
"""Clarence Sithole (via LinkedIn)"" <[email]>","Mon, 10 Jan 2022 05:25:09 +0000","Sun, 09 Jan 2022 21:25:12 -0800","Sun, 9 Jan 2022 21:25:12 -0800","Sun, 09 Jan 2022 21:25:12 -0800",,,,05:25:09 +0000,21:25:12 -0800,21:25:12 -0800,21:25:12 -0800,,,07:17:09,07:17:12,07:17:12,07:17:12,,
"Clementine Mashile via LinkedIn
 <[email]>","Wed, 16 Nov 2022 15:21:40 +0000","Wed, 16 Nov 2022 07:21:41 -0800","Wed, 16 Nov 2022 07:21:41 -0800","Wed, 16 Nov 2022 07:21:41 -0800",,,,15:21:40 +0000,07:21:41 -0800,07:21:41 -0800,07:21:41 -0800,,,17:13:40,17:13:41,17:13:41,17:13:41,,
Google Forms <[email]>,"Tue, 20 Jun 2023 15:43:42 +0000","Tue, 20 Jun 2023 08:43:43 -0700","Tue, 20 Jun 2023 08:43:43 -0700","Tue, 20 Jun 2023 08:43:42 -0700",,,,15:43:42 +0000,08:43:43 -0700,08:43:43 -0700,08:43:42 -0700,,,17:35:42,17:35:43,17:35:43,17:35:42,,
Google Forms <[email]>,"Tue, 04 Jul 2023 16:03:10 +0000","Tue, 04 Jul 2023 09:03:11 -0700","Tue, 4 Jul 2023 09:03:11 -0700","Tue, 04 Jul 2023 09:03:11 -0700",,,,16:03:10 +0000,09:03:11 -0700,09:03:11 -0700,09:03:11 -0700,,,17:55:10,17:55:11,17:55:11,17:55:11,,
Google Forms <[email]>,"Wed, 21 Jun 2023 15:11:56 +0000","Wed, 21 Jun 2023 08:11:56 -0700","Wed, 21 Jun 2023 08:11:56 -0700","Wed, 21 Jun 2023 08:11:56 -0700",,,,15:11:56 +0000,08:11:56 -0700,08:11:56 -0700,08:11:56 -0700,,,17:03:56,17:03:56,17:03:56,17:03:56,,
Google Forms <[email]>,"Wed, 21 Jun 2023 15:54:02 +0000","Wed, 21 Jun 2023 08:54:03 -0700","Wed, 21 Jun 2023 08:54:03 -0700","Wed, 21 Jun 2023 08:54:03 -0700",,,,15:54:02 +0000,08:54:03 -0700,08:54:03 -0700,08:54:03 -0700,,,17:46:02,17:46:03,17:46:03,17:46:03,,
Google Forms <[email]>,"Thu, 22 Jun 2023 15:27:42 +0000","Thu, 22 Jun 2023 08:27:42 -0700","Thu, 22 Jun 2023 08:27:43 -0700","Thu, 22 Jun 2023 08:27:42 -0700",,,,15:27:42 +0000,08:27:42 -0700,08:27:43 -0700,08:27:42 -0700,,,17:19:42,17:19:42,17:19:43,17:19:42,,
Google Forms <[email]>,"Fri, 23 Jun 2023 15:11:17 +0000","Fri, 23 Jun 2023 08:11:18 -0700","Fri, 23 Jun 2023 08:11:18 -0700","Fri, 23 Jun 2023 08:11:18 -0700",,,,15:11:17 +0000,08:11:18 -0700,08:11:18 -0700,08:11:18 -0700,,,17:03:17,17:03:18,17:03:18,17:03:18,,
Google Cloud Platform <[email]>,"Thu, 20 Apr 2023 08:01:54 -0700","Thu, 20 Apr 2023 08:01:56 -0700","Thu, 20 Apr 2023 08:01:57 -0700","Thu, 20 Apr 2023 08:01:56 -0700",,,,08:01:54 -0700,08:01:56 -0700,08:01:57 -0700,08:01:56 -0700,,,16:53:54,16:53:56,16:53:57,16:53:56,,
Google Cloud Platform <[email]>,"Thu, 25 May 2023 08:16:14 -0700","Thu, 25 May 2023 08:16:14 -0700","Thu, 25 May 2023 08:16:15 -0700","Thu, 25 May 2023 08:16:14 -0700",,,,08:16:14 -0700,08:16:14 -0700,08:16:15 -0700,08:16:14 -0700,,,17:08:14,17:08:14,17:08:15,17:08:14,,
Google Cloud Platform <[email]>,"Mon, 05 Jun 2023 23:25:11 -0700","Mon, 05 Jun 2023 23:25:11 -0700","Mon, 5 Jun 2023 23:25:11 -0700","Mon, 05 Jun 2023 23:25:11 -0700",,,,23:25:11 -0700,23:25:11 -0700,23:25:11 -0700,23:25:11 -0700,,,08:17:11,08:17:11,08:17:11,08:17:11,,
Business Insider via LinkedIn <[email]>,"Fri, 14 Oct 2022 11:21:51 +0000","Fri, 14 Oct 2022 04:21:53 -0700","Fri, 14 Oct 2022 04:21:54 -0700","Fri, 14 Oct 2022 04:21:53 -0700",,,,11:21:51 +0000,04:21:53 -0700,04:21:54 -0700,04:21:53 -0700,,,13:13:51,13:13:53,13:13:54,13:13:53,,
LinkedIn Job Alerts <[email]>,"Mon, 17 Apr 2023 09:59:49 +0000","Mon, 17 Apr 2023 02:59:51 -0700","Mon, 17 Apr 2023 02:59:51 -0700","Mon, 17 Apr 2023 02:59:50 -0700",,,,09:59:49 +0000,02:59:51 -0700,02:59:51 -0700,02:59:50 -0700,,,11:51:49,11:51:51,11:51:51,11:51:50,,
LinkedIn Job Alerts <[email]>,"Sun, 4 Jun 2023 09:50:26 +0000","Sun, 04 Jun 2023 02:50:28 -0700","Sun, 4 Jun 2023 02:50:29 -0700","Sun, 04 Jun 2023 02:50:28 -0700",,,,09:50:26 +0000,02:50:28 -0700,02:50:29 -0700,02:50:28 -0700,,,11:42:26,11:42:28,11:42:29,11:42:28,,
LinkedIn Job Alerts <[email]>,"Sun, 9 Jul 2023 09:54:08 +0000","Sun, 09 Jul 2023 02:54:11 -0700","Sun, 9 Jul 2023 02:54:11 -0700","Sun, 09 Jul 2023 02:54:11 -0700",,,,09:54:08 +0000,02:54:11 -0700,02:54:11 -0700,02:54:11 -0700,,,11:46:08,11:46:11,11:46:11,11:46:11,,
LinkedIn Job Alerts <[email]>,"Sat, 8 Apr 2023 09:55:59 +0000","Sat, 08 Apr 2023 02:56:02 -0700","Sat, 8 Apr 2023 02:56:02 -0700","Sat, 08 Apr 2023 02:56:02 -0700",,,,09:55:59 +0000,02:56:02 -0700,02:56:02 -0700,02:56:02 -0700,,,11:47:59,11:48:02,11:48:02,11:48:02,,
LinkedIn Job Alerts <[email]>,"Mon, 10 Apr 2023 10:17:55 +0000","Mon, 10 Apr 2023 03:17:59 -0700","Mon, 10 Apr 2023 03:17:59 -0700","Mon, 10 Apr 2023 03:17:59 -0700",,,,10:17:55 +0000,03:17:59 -0700,03:17:59 -0700,03:17:59 -0700,,,12:09:55,12:09:59,12:09:59,12:09:59,,
LinkedIn Job Alerts <[email]>,"Tue, 19 Sep 2023 09:47:16 +0000","Tue, 19 Sep 2023 02:47:21 -0700","Tue, 19 Sep 2023 02:47:21 -0700","Tue, 19 Sep 2023 02:47:21 -0700",,,,09:47:16 +0000,02:47:21 -0700,02:47:21 -0700,02:47:21 -0700,,,11:39:16,11:39:21,11:39:21,11:39:21,,
LinkedIn Job Alerts <[email]>,"Sun, 3 Sep 2023 09:53:33 +0000","Sun, 03 Sep 2023 02:53:37 -0700","Sun, 3 Sep 2023 02:53:37 -0700","Sun, 03 Sep 2023 02:53:37 -0700",,,,09:53:33 +0000,02:53:37 -0700,02:53:37 -0700,02:53:37 -0700,,,11:45:33,11:45:37,11:45:37,11:45:37,,
Business Insider via LinkedIn <[email]>,"Thu, 22 Sep 2022 20:00:17 +0000","Thu, 22 Sep 2022 13:00:19 -0700","Thu, 22 Sep 2022 13:00:20 -0700","Thu, 22 Sep 2022 13:00:19 -0700",,,,20:00:17 +0000,13:00:19 -0700,13:00:20 -0700,13:00:19 -0700,,,21:52:17,21:52:19,21:52:20,21:52:19,,
Google Scholar Alerts <[email]>,"Thu, 23 Feb 2023 03:20:41 -0800","Thu, 23 Feb 2023 03:20:41 -0800","Thu, 23 Feb 2023 03:20:41 -0800","Thu, 23 Feb 2023 03:20:41 -0800",,,,03:20:41 -0800,03:20:41 -0800,03:20:41 -0800,03:20:41 -0800,,,13:12:41,13:12:41,13:12:41,13:12:41,,
Google Scholar Alerts <[email]>,"Tue, 07 Mar 2023 05:44:52 -0800","Tue, 07 Mar 2023 05:44:52 -0800","Tue, 7 Mar 2023 05:44:52 -0800","Tue, 07 Mar 2023 05:44:52 -0800",,,,05:44:52 -0800,05:44:52 -0800,05:44:52 -0800,05:44:52 -0800,,,15:36:52,15:36:52,15:36:52,15:36:52,,
Google Scholar Alerts <[email]>,"Sat, 18 Mar 2023 01:38:53 -0700","Sat, 18 Mar 2023 01:38:53 -0700","Sat, 18 Mar 2023 01:38:54 -0700","Sat, 18 Mar 2023 01:38:53 -0700",,,,01:38:53 -0700,01:38:53 -0700,01:38:54 -0700,01:38:53 -0700,,,10:30:53,10:30:53,10:30:54,10:30:53,,
Google Scholar Alerts <[email]>,"Tue, 21 Mar 2023 04:54:54 -0700","Tue, 21 Mar 2023 04:54:54 -0700","Tue, 21 Mar 2023 04:54:54 -0700","Tue, 21 Mar 2023 04:54:54 -0700",,,,04:54:54 -0700,04:54:54 -0700,04:54:54 -0700,04:54:54 -0700,,,13:46:54,13:46:54,13:46:54,13:46:54,,
Google Scholar Alerts <[email]>,"Thu, 30 Mar 2023 04:34:40 -0700","Thu, 30 Mar 2023 04:34:41 -0700","Thu, 30 Mar 2023 04:34:41 -0700","Thu, 30 Mar 2023 04:34:41 -0700",,,,04:34:40 -0700,04:34:41 -0700,04:34:41 -0700,04:34:41 -0700,,,13:26:40,13:26:41,13:26:41,13:26:41,,
Google Scholar Alerts <[email]>,"Tue, 28 Feb 2023 03:00:42 -0800","Tue, 28 Feb 2023 03:00:42 -0800","Tue, 28 Feb 2023 03:00:43 -0800","Tue, 28 Feb 2023 03:00:42 -0800",,,,03:00:42 -0800,03:00:42 -0800,03:00:43 -0800,03:00:42 -0800,,,12:52:42,12:52:42,12:52:43,12:52:42,,
Google Scholar Alerts <[email]>,"Thu, 02 Mar 2023 06:31:14 -0800","Thu, 02 Mar 2023 06:31:14 -0800","Thu, 2 Mar 2023 06:31:14 -0800","Thu, 02 Mar 2023 06:31:14 -0800",,,,06:31:14 -0800,06:31:14 -0800,06:31:14 -0800,06:31:14 -0800,,,16:23:14,16:23:14,16:23:14,16:23:14,,
Google Scholar Alerts <[email]>,"Thu, 16 Mar 2023 05:38:09 -0700","Thu, 16 Mar 2023 05:38:09 -0700","Thu, 16 Mar 2023 05:38:09 -0700","Thu, 16 Mar 2023 05:38:09 -0700",,,,05:38:09 -0700,05:38:09 -0700,05:38:09 -0700,05:38:09 -0700,,,14:30:09,14:30:09,14:30:09,14:30:09,,
LinkedIn Job Alerts <[email]>,"Tue, 21 Jun 2022 12:11:11 +0000","Tue, 21 Jun 2022 05:11:13 -0700","Tue, 21 Jun 2022 05:11:14 -0700","Tue, 21 Jun 2022 05:11:13 -0700",,,,12:11:11 +0000,05:11:13 -0700,05:11:14 -0700,05:11:13 -0700,,,14:03:11,14:03:13,14:03:14,14:03:13,,
LinkedIn Job Alerts <[email]>,"Tue, 21 Jun 2022 12:11:11 +0000","Tue, 21 Jun 2022 05:11:13 -0700","Tue, 21 Jun 2022 05:11:14 -0700","Tue, 21 Jun 2022 05:11:13 -0700",,,,12:11:11 +0000,05:11:13 -0700,05:11:14 -0700,05:11:13 -0700,,,14:03:11,14:03:13,14:03:14,14:03:13,,
LinkedIn Job Alerts <[email]>,"Sun, 24 Jul 2022 11:54:01 +0000","Sun, 24 Jul 2022 04:54:03 -0700","Sun, 24 Jul 2022 04:54:03 -0700","Sun, 24 Jul 2022 04:54:03 -0700",,,,11:54:01 +0000,04:54:03 -0700,04:54:03 -0700,04:54:03 -0700,,,13:46:01,13:46:03,13:46:03,13:46:03,,
LinkedIn Job Alerts <[email]>,"Sun, 24 Jul 2022 11:54:02 +0000","Sun, 24 Jul 2022 04:54:04 -0700","Sun, 24 Jul 2022 04:54:04 -0700","Sun, 24 Jul 2022 04:54:04 -0700",,,,11:54:02 +0000,04:54:04 -0700,04:54:04 -0700,04:54:04 -0700,,,13:46:02,13:46:04,13:46:04,13:46:04,,
LinkedIn Job Alerts <[email]>,"Mon, 25 Jul 2022 13:12:20 +0000","Mon, 25 Jul 2022 06:12:24 -0700","Mon, 25 Jul 2022 06:12:24 -0700","Mon, 25 Jul 2022 06:12:24 -0700",,,,13:12:20 +0000,06:12:24 -0700,06:12:24 -0700,06:12:24 -0700,,,15:04:20,15:04:24,15:04:24,15:04:24,,
LinkedIn Job Alerts <[email]>,"Mon, 25 Jul 2022 13:12:21 +0000","Mon, 25 Jul 2022 06:12:21 -0700","Mon, 25 Jul 2022 06:12:22 -0700","Mon, 25 Jul 2022 06:12:21 -0700",,,,13:12:21 +0000,06:12:21 -0700,06:12:22 -0700,06:12:21 -0700,,,15:04:21,15:04:21,15:04:22,15:04:21,,
Google Scholar Alerts <[email]>,"Thu, 16 Mar 2023 05:38:09 -0700","Thu, 16 Mar 2023 05:38:09 -0700","Thu, 16 Mar 2023 05:38:10 -0700","Thu, 16 Mar 2023 05:38:09 -0700",,,,05:38:09 -0700,05:38:09 -0700,05:38:10 -0700,05:38:09 -0700,,,14:30:09,14:30:09,14:30:10,14:30:09,,
Google Scholar Alerts <[email]>,"Thu, 27 Apr 2023 01:24:55 -0700","Thu, 27 Apr 2023 01:24:55 -0700","Thu, 27 Apr 2023 01:24:56 -0700","Thu, 27 Apr 2023 01:24:55 -0700",,,,01:24:55 -0700,01:24:55 -0700,01:24:56 -0700,01:24:55 -0700,,,10:16:55,10:16:55,10:16:56,10:16:55,,
Google Scholar Alerts <[email]>,"Tue, 23 May 2023 04:02:03 -0700","Tue, 23 May 2023 04:02:03 -0700","Tue, 23 May 2023 04:02:04 -0700","Tue, 23 May 2023 04:02:03 -0700",,,,04:02:03 -0700,04:02:03 -0700,04:02:04 -0700,04:02:03 -0700,,,12:54:03,12:54:03,12:54:04,12:54:03,,
Google Scholar Alerts <[email]>,"Sat, 01 Jul 2023 15:55:12 -0700","Sat, 01 Jul 2023 15:55:13 -0700","Sat, 1 Jul 2023 15:55:13 -0700","Sat, 01 Jul 2023 15:55:13 -0700",,,,15:55:12 -0700,15:55:13 -0700,15:55:13 -0700,15:55:13 -0700,,,00:47:12,00:47:13,00:47:13,00:47:13,,
Google Scholar Alerts <[email]>,"Sat, 05 Aug 2023 08:32:05 -0700","Sat, 05 Aug 2023 08:32:06 -0700","Sat, 5 Aug 2023 08:32:06 -0700","Sat, 05 Aug 2023 08:32:06 -0700",,,,08:32:05 -0700,08:32:06 -0700,08:32:06 -0700,08:32:06 -0700,,,17:24:05,17:24:06,17:24:06,17:24:06,,
Business Insider via LinkedIn <[email]>,"Tue, 28 Jun 2022 11:55:04 +0000","Tue, 28 Jun 2022 04:55:05 -0700","Tue, 28 Jun 2022 04:55:05 -0700","Tue, 28 Jun 2022 04:55:05 -0700",,,,11:55:04 +0000,04:55:05 -0700,04:55:05 -0700,04:55:05 -0700,,,13:47:04,13:47:05,13:47:05,13:47:05,,
Medium Daily Digest <[email]>,"Sat, 29 Jul 2023 05:00:00 +0000","Fri, 28 Jul 2023 22:00:01 -0700","Fri, 28 Jul 2023 22:00:01 -0700","Fri, 28 Jul 2023 22:00:01 -0700",2023-07-29 00:18:02.382438192 +0000 ,,,05:00:00 +0000,22:00:01 -0700,22:00:01 -0700,22:00:01 -0700,,,06:52:00,06:52:01,06:52:01,06:52:01,,
Medium Daily Digest <[email]>,"Sun, 23 Jul 2023 05:00:00 +0000","Sat, 22 Jul 2023 22:00:02 -0700","Sat, 22 Jul 2023 22:00:03 -0700","Sat, 22 Jul 2023 22:00:02 -0700",2023-07-23 00:11:13.822039628 +0000 ,,,05:00:00 +0000,22:00:02 -0700,22:00:03 -0700,22:00:02 -0700,,,06:52:00,06:52:02,06:52:03,06:52:02,,
Google Scholar Alerts <[email]>,"Tue, 30 May 2023 03:28:37 -0700","Tue, 30 May 2023 03:28:38 -0700","Tue, 30 May 2023 03:28:38 -0700","Tue, 30 May 2023 03:28:38 -0700",,,,03:28:37 -0700,03:28:38 -0700,03:28:38 -0700,03:28:38 -0700,,,12:20:37,12:20:38,12:20:38,12:20:38,,
Google Scholar Alerts <[email]>,"Thu, 01 Jun 2023 01:31:46 -0700","Thu, 01 Jun 2023 01:31:46 -0700","Thu, 1 Jun 2023 01:31:47 -0700","Thu, 01 Jun 2023 01:31:46 -0700",,,,01:31:46 -0700,01:31:46 -0700,01:31:47 -0700,01:31:46 -0700,,,10:23:46,10:23:46,10:23:47,10:23:46,,
Google Scholar Alerts <[email]>,"Sun, 02 Jul 2023 23:34:03 -0700","Sun, 02 Jul 2023 23:34:03 -0700","Sun, 2 Jul 2023 23:34:03 -0700","Sun, 02 Jul 2023 23:34:03 -0700",,,,23:34:03 -0700,23:34:03 -0700,23:34:03 -0700,23:34:03 -0700,,,08:26:03,08:26:03,08:26:03,08:26:03,,
Google Scholar Alerts <[email]>,"Sat, 29 Jul 2023 10:11:28 -0700","Sat, 29 Jul 2023 10:11:29 -0700","Sat, 29 Jul 2023 10:11:29 -0700","Sat, 29 Jul 2023 10:11:29 -0700",,,,10:11:28 -0700,10:11:29 -0700,10:11:29 -0700,10:11:29 -0700,,,19:03:28,19:03:29,19:03:29,19:03:29,,
Google Scholar Alerts <[email]>,"Tue, 08 Aug 2023 06:58:58 -0700","Tue, 08 Aug 2023 06:58:58 -0700","Tue, 8 Aug 2023 06:58:58 -0700","Tue, 08 Aug 2023 06:58:58 -0700",,,,06:58:58 -0700,06:58:58 -0700,06:58:58 -0700,06:58:58 -0700,,,15:50:58,15:50:58,15:50:58,15:50:58,,
Medium Daily Digest <[email]>,"Thu, 01 Jun 2023 05:00:00 +0000","Wed, 31 May 2023 22:00:03 -0700","Wed, 31 May 2023 22:00:04 -0700","Wed, 31 May 2023 22:00:03 -0700",2023-06-01 00:11:33.57680894 +0000 ,,,05:00:00 +0000,22:00:03 -0700,22:00:04 -0700,22:00:03 -0700,,,06:52:00,06:52:03,06:52:04,06:52:03,,
Medium Daily Digest <[email]>,"Fri, 24 Feb 2023 05:00:00 +0000","Thu, 23 Feb 2023 21:00:02 -0800","Thu, 23 Feb 2023 21:00:03 -0800","Thu, 23 Feb 2023 21:00:02 -0800",2023-02-24 00:05:14.894138325 +0000 ,,,05:00:00 +0000,21:00:02 -0800,21:00:03 -0800,21:00:02 -0800,,,06:52:00,06:52:02,06:52:03,06:52:02,,
