From,Sent,X-Received,Received_1,Received_2,Received_3,Received_4,Received_5,Sent_time_and_timezone,X-Received_time_and_timezone,Received_1_time_and_timezone,Received_2_time_and_timezone,Received_3_time_and_timezone,Received_4_time_and_timezone,Sent_sa,X-Received_sa,Received_1_sa,Received_2_sa,Received_3_sa,Received_4_sa
Medium Daily Digest <[email]>,"Sat, 04 Mar 2023 05:00:00 +0000","Fri, 03 Mar 2023 21:00:01 -0800","Fri, 3 Mar 2023 21:00:01 -0800","Fri, 03 Mar 2023 21:00:01 -0800",2023-03-04 00:04:59.815514249 +0000 ,,,05:00:00 +0000,21:00:01 -0800,21:00:01 -0800,21:00:01 -0800,,,06:52:00,06:52:01,06:52:01,06:52:01,,
Medium Daily Digest <[email]>,"Sun, 30 Apr 2023 05:00:00 +0000","Sat, 29 Apr 2023 22:00:01 -0700","Sat, 29 Apr 2023 22:00:01 -0700","Sat, 29 Apr 2023 22:00:01 -0700",2023-04-30 00:10:10.783404372 +0000 ,,,05:00:00 +0000,22:00:01 -0700,22:00:01 -0700,22:00:01 -0700,,,06:52:00,06:52:01,06:52:01,06:52:01,,
Medium Daily Digest <[email]>,"Tue, 07 Feb 2023 05:00:00 +0000","Mon, 06 Feb 2023 21:00:01 -0800","Mon, 6 Feb 2023 21:00:01 -0800","Mon, 06 Feb 2023 21:00:01 -0800",2023-02-07 00:10:51.922746746 +0000 ,,,05:00:00 +0000,21:00:01 -0800,21:00:01 -0800,21:00:01 -0800,,,06:52:00,06:52:01,06:52:01,06:52:01,,
Medium Daily Digest <[email]>,"Thu, 06 Jul 2023 05:00:00 +0000","Wed, 05 Jul 2023 22:00:02 -0700","Wed, 5 Jul 2023 22:00:02 -0700","Wed, 05 Jul 2023 22:00:02 -0700",2023-07-06 00:12:27.325541371 +0000 ,,,05:00:00 +0000,22:00:02 -0700,22:00:02 -0700,22:00:02 -0700,,,06:52:00,06:52:02,06:52:02,06:52:02,,
Medium Daily Digest <[email]>,"Fri, 14 Apr 2023 05:00:00 +0000","Thu, 13 Apr 2023 22:00:01 -0700","Thu, 13 Apr 2023 22:00:01 -0700","Thu, 13 Apr 2023 22:00:01 -0700",2023-04-14 00:10:16.849609205 +0000 ,,,05:00:00 +0000,22:00:01 -0700,22:00:01 -0700,22:00:01 -0700,,,06:52:00,06:52:01,06:52:01,06:52:01,,
LinkedIn <[email]>,"Tue, 17 May 2022 19:14:19 +0000","Tue, 17 May 2022 12:14:23 -0700","Tue, 17 May 2022 12:14:23 -0700","Tue, 17 May 2022 12:14:23 -0700",,,,19:14:19 +0000,12:14:23 -0700,12:14:23 -0700,12:14:23 -0700,,,21:06:19,21:06:23,21:06:23,21:06:23,,
"""Wondershare"" <[email]>","Tue, 21 Mar 2023 16:09:51 +0800","Tue, 21 Mar 2023 01:09:53 -0700","Tue, 21 Mar 2023 01:09:53 -0700","Tue, 21 Mar 2023 01:09:53 -0700","Tue, 21 Mar 2023 16:09:51 +0800",,,16:09:51 +0800,01:09:53 -0700,01:09:53 -0700,01:09:53 -0700,16:09:51 +0800,,10:01:51,10:01:53,10:01:53,10:01:53,10:01:51,
Medium Daily Digest <[email]>,"Sat, 04 Feb 2023 05:00:00 +0000","Fri, 03 Feb 2023 21:00:03 -0800","Fri, 3 Feb 2023 21:00:03 -0800","Fri, 03 Feb 2023 21:00:03 -0800",2023-02-04 00:09:29.929967985 +0000 ,,,05:00:00 +0000,21:00:03 -0800,21:00:03 -0800,21:00:03 -0800,,,06:52:00,06:52:03,06:52:03,06:52:03,,
Tshepiso <[email]>,"Thu, 17 Aug 2023 22:25:37 -0700","Thu, 17 Aug 2023 22:25:37 -0700","Thu, 17 Aug 2023 22:25:37 -0700","Thu, 17 Aug 2023 22:25:37 -0700","Thu, 17 Aug 2023 22:25:37 -0700",,,22:25:37 -0700,22:25:37 -0700,22:25:37 -0700,22:25:37 -0700,22:25:37 -0700,,07:17:37,07:17:37,07:17:37,07:17:37,07:17:37,
Tshepiso <[email]>,"Thu, 07 Sep 2023 01:31:14 -0700","Thu, 07 Sep 2023 01:31:14 -0700","Thu, 7 Sep 2023 01:31:15 -0700","Thu, 07 Sep 2023 01:31:14 -0700",,,,01:31:14 -0700,01:31:14 -0700,01:31:15 -0700,01:31:14 -0700,,,10:23:14,10:23:14,10:23:15,10:23:14,,
Tshepiso <[email]>,"Mon, 18 Sep 2023 10:11:59 -0700","Mon, 18 Sep 2023 10:12:00 -0700","Mon, 18 Sep 2023 10:12:00 -0700","Mon, 18 Sep 2023 10:12:00 -0700","Mon, 18 Sep 2023 10:11:59 -0700",,,10:11:59 -0700,10:12:00 -0700,10:12:00 -0700,10:12:00 -0700,10:11:59 -0700,,19:03:59,19:04:00,19:04:00,19:04:00,19:03:59,
"""Google Cloud Platform, Firebase and APIs"" <[email]>","Mon, 05 Jun 2023 10:08:08 -0700","Mon, 05 Jun 2023 10:08:08 -0700","Mon, 5 Jun 2023 10:08:09 -0700","Mon, 05 Jun 2023 10:08:08 -0700",,,,10:08:08 -0700,10:08:08 -0700,10:08:09 -0700,10:08:08 -0700,,,19:00:08,19:00:08,19:00:09,19:00:08,,
"""Google Cloud Platform, Firebase and APIs"" <[email]>","Thu, 20 Apr 2023 00:45:36 -0700","Thu, 20 Apr 2023 00:45:37 -0700","Thu, 20 Apr 2023 00:45:37 -0700","Thu, 20 Apr 2023 00:45:37 -0700",,,,00:45:36 -0700,00:45:37 -0700,00:45:37 -0700,00:45:37 -0700,,,09:37:36,09:37:37,09:37:37,09:37:37,,
"""Google Cloud Platform, Firebase and APIs"" <[email]>","Sun, 23 Apr 2023 00:45:39 -0700","Sun, 23 Apr 2023 00:45:40 -0700","Sun, 23 Apr 2023 00:45:40 -0700","Sun, 23 Apr 2023 00:45:40 -0700",,,,00:45:39 -0700,00:45:40 -0700,00:45:40 -0700,00:45:40 -0700,,,09:37:39,09:37:40,09:37:40,09:37:40,,
"""Google Cloud Platform, Firebase and APIs"" <[email]>","Fri, 19 May 2023 00:45:36 -0700","Fri, 19 May 2023 00:45:36 -0700","Fri, 19 May 2023 00:45:36 -0700","Fri, 19 May 2023 00:45:36 -0700",,,,00:45:36 -0700,00:45:36 -0700,00:45:36 -0700,00:45:36 -0700,,,09:37:36,09:37:36,09:37:36,09:37:36,,
"""Google Cloud Platform, Firebase and APIs"" <[email]>","Fri, 26 May 2023 05:06:09 -0700","Fri, 26 May 2023 05:06:09 -0700","Fri, 26 May 2023 05:06:09 -0700","Fri, 26 May 2023 05:06:09 -0700",,,,05:06:09 -0700,05:06:09 -0700,05:06:09 -0700,05:06:09 -0700,,,13:58:09,13:58:09,13:58:09,13:58:09,,
"""Google Cloud Platform, Firebase and APIs"" <[email]>","Mon, 29 May 2023 10:08:04 -0700","Mon, 29 May 2023 10:08:05 -0700","Mon, 29 May 2023 10:08:05 -0700","Mon, 29 May 2023 10:08:05 -0700",,,,10:08:04 -0700,10:08:05 -0700,10:08:05 -0700,10:08:05 -0700,,,19:00:04,19:00:05,19:00:05,19:00:05,,
"""Google Cloud Platform, Firebase and APIs"" <[email]>","Thu, 01 Jun 2023 10:09:18 -0700","Thu, 01 Jun 2023 10:09:19 -0700","Thu, 1 Jun 2023 10:09:19 -0700","Thu, 01 Jun 2023 10:09:18 -0700",,,,10:09:18 -0700,10:09:19 -0700,10:09:19 -0700,10:09:18 -0700,,,19:01:18,19:01:19,19:01:19,19:01:18,,
TradingView <[email]>,"Thu, 24 Aug 2023 12:43:56 +0000","Thu, 24 Aug 2023 05:43:57 -0700","Thu, 24 Aug 2023 05:43:57 -0700","Thu, 24 Aug 2023 05:43:57 -0700",,,,12:43:56 +0000,05:43:57 -0700,05:43:57 -0700,05:43:57 -0700,,,14:35:56,14:35:57,14:35:57,14:35:57,,
TradingView <[email]>,"Thu, 12 Oct 2023 15:10:32 +0000","Thu, 12 Oct 2023 08:10:32 -0700","Thu, 12 Oct 2023 08:10:33 -0700","Thu, 12 Oct 2023 08:10:32 -0700",,,,15:10:32 +0000,08:10:32 -0700,08:10:33 -0700,08:10:32 -0700,,,17:02:32,17:02:32,17:02:33,17:02:32,,
TradingView <[email]>,"Thu, 12 Oct 2023 15:14:01 +0000","Thu, 12 Oct 2023 08:14:01 -0700","Thu, 12 Oct 2023 08:14:01 -0700","Thu, 12 Oct 2023 08:14:01 -0700",,,,15:14:01 +0000,08:14:01 -0700,08:14:01 -0700,08:14:01 -0700,,,17:06:01,17:06:01,17:06:01,17:06:01,,
TradingView <[email]>,"Thu, 12 Oct 2023 15:15:04 +0000","Thu, 12 Oct 2023 08:15:05 -0700","Thu, 12 Oct 2023 08:15:05 -0700","Thu, 12 Oct 2023 08:15:05 -0700",,,,15:15:04 +0000,08:15:05 -0700,08:15:05 -0700,08:15:05 -0700,,,17:07:04,17:07:05,17:07:05,17:07:05,,
TradingView <[email]>,"Wed, 26 Jul 2023 01:30:46 +0000","Tue, 25 Jul 2023 18:30:47 -0700","Tue, 25 Jul 2023 18:30:47 -0700","Tue, 25 Jul 2023 18:30:47 -0700",,,,01:30:46 +0000,18:30:47 -0700,18:30:47 -0700,18:30:47 -0700,,,03:22:46,03:22:47,03:22:47,03:22:47,,
TradingView <[email]>,"Wed, 26 Jul 2023 01:31:42 +0000","Tue, 25 Jul 2023 18:31:43 -0700","Tue, 25 Jul 2023 18:31:43 -0700","Tue, 25 Jul 2023 18:31:43 -0700",,,,01:31:42 +0000,18:31:43 -0700,18:31:43 -0700,18:31:43 -0700,,,03:23:42,03:23:43,03:23:43,03:23:43,,
TradingView <[email]>,"Wed, 26 Jul 2023 01:34:59 +0000","Tue, 25 Jul 2023 18:34:59 -0700","Tue, 25 Jul 2023 18:35:00 -0700","Tue, 25 Jul 2023 18:34:59 -0700",,,,01:34:59 +0000,18:34:59 -0700,18:35:00 -0700,18:34:59 -0700,,,03:26:59,03:26:59,03:27:00,03:26:59,,
TradingView <[email]>,"Wed, 26 Jul 2023 01:37:40 +0000","Tue, 25 Jul 2023 18:37:40 -0700","Tue, 25 Jul 2023 18:37:40 -0700","Tue, 25 Jul 2023 18:37:40 -0700",,,,01:37:40 +0000,18:37:40 -0700,18:37:40 -0700,18:37:40 -0700,,,03:29:40,03:29:40,03:29:40,03:29:40,,
OfferZen <[email]>,"Mon, 09 Oct 2023 09:46:43 +0000","Mon, 09 Oct 2023 02:46:44 -0700","Mon, 9 Oct 2023 02:46:44 -0700","Mon, 09 Oct 2023 02:46:44 -0700",,,,09:46:43 +0000,02:46:44 -0700,02:46:44 -0700,02:46:44 -0700,,,11:38:43,11:38:44,11:38:44,11:38:44,,
Amazon Web Services <[email]>,"Sun, 24 Jul 2022 21:21:56 +0000","Sun, 24 Jul 2022 14:21:57 -0700","Sun, 24 Jul 2022 14:21:57 -0700","Sun, 24 Jul 2022 14:21:57 -0700",,,,21:21:56 +0000,14:21:57 -0700,14:21:57 -0700,14:21:57 -0700,,,23:13:56,23:13:57,23:13:57,23:13:57,,
Amazon Web Services <[email]>,"Thu, 28 Jul 2022 04:45:19 +0000","Wed, 27 Jul 2022 21:45:20 -0700","Wed, 27 Jul 2022 21:45:20 -0700","Wed, 27 Jul 2022 21:45:20 -0700",,,,04:45:19 +0000,21:45:20 -0700,21:45:20 -0700,21:45:20 -0700,,,06:37:19,06:37:20,06:37:20,06:37:20,,
Flo <[email]>,"Sat, 14 Jan 2023 09:39:22 +0000","Sat, 14 Jan 2023 01:39:22 -0800","Sat, 14 Jan 2023 01:39:22 -0800","Sat, 14 Jan 2023 01:39:22 -0800",,,,09:39:22 +0000,01:39:22 -0800,01:39:22 -0800,01:39:22 -0800,,,11:31:22,11:31:22,11:31:22,11:31:22,,
Filmora <[email]>,"Tue, 01 Aug 2023 13:25:23 +0000","Tue, 01 Aug 2023 06:25:25 -0700","Tue, 1 Aug 2023 06:25:25 -0700","Tue, 01 Aug 2023 06:25:25 -0700",,,,13:25:23 +0000,06:25:25 -0700,06:25:25 -0700,06:25:25 -0700,,,15:17:23,15:17:25,15:17:25,15:17:25,,
Medium Daily Digest <[email]>,"Fri, 05 May 2023 05:00:00 +0000","Thu, 04 May 2023 22:00:01 -0700","Thu, 4 May 2023 22:00:01 -0700","Thu, 04 May 2023 22:00:01 -0700",2023-05-05 00:10:11.629966491 +0000 ,,,05:00:00 +0000,22:00:01 -0700,22:00:01 -0700,22:00:01 -0700,,,06:52:00,06:52:01,06:52:01,06:52:01,,
OfentseInTech via LinkedIn <[email]>,"Mon, 27 Mar 2023 06:43:49 +0000","Sun, 26 Mar 2023 23:43:50 -0700","Sun, 26 Mar 2023 23:43:50 -0700","Sun, 26 Mar 2023 23:43:50 -0700",,,,06:43:49 +0000,23:43:50 -0700,23:43:50 -0700,23:43:50 -0700,,,08:35:49,08:35:50,08:35:50,08:35:50,,
OfentseInTech via LinkedIn <[email]>,"Sun, 26 Mar 2023 06:44:04 +0000","Sat, 25 Mar 2023 23:44:07 -0700","Sat, 25 Mar 2023 23:44:07 -0700","Sat, 25 Mar 2023 23:44:07 -0700",,,,06:44:04 +0000,23:44:07 -0700,23:44:07 -0700,23:44:07 -0700,,,08:36:04,08:36:07,08:36:07,08:36:07,,
"""Wondershare"" <[email]>","Sat, 14 Jan 2023 10:03:27 +0800","Fri, 13 Jan 2023 18:03:28 -0800","Fri, 13 Jan 2023 18:03:29 -0800","Fri, 13 Jan 2023 18:03:28 -0800","Sat, 14 Jan 2023 10:03:27 +0800",,,10:03:27 +0800,18:03:28 -0800,18:03:29 -0800,18:03:28 -0800,10:03:27 +0800,,03:55:27,03:55:28,03:55:29,03:55:28,03:55:27,
"""Wondershare"" <[email]>","Wed, 08 Feb 2023 20:09:37 +0800","Wed, 08 Feb 2023 04:09:38 -0800","Wed, 8 Feb 2023 04:09:39 -0800","Wed, 08 Feb 2023 04:09:38 -0800","Wed, 08 Feb 2023 20:09:37 +0800",,,20:09:37 +0800,04:09:38 -0800,04:09:39 -0800,04:09:38 -0800,20:09:37 +0800,,14:01:37,14:01:38,14:01:39,14:01:38,14:01:37,
Team Clarivate <[email]>,"Sat, 8 Apr 2023 23:42:00 +0000","Sat, 08 Apr 2023 16:42:01 -0700","Sat, 8 Apr 2023 16:42:01 -0700","Sat, 08 Apr 2023 16:42:01 -0700",,,,23:42:00 +0000,16:42:01 -0700,16:42:01 -0700,16:42:01 -0700,,,01:34:00,01:34:01,01:34:01,01:34:01,,
Avinash Singh <[email]>,"Wed, 27 Apr 2022 10:36:38 -0700","Wed, 27 Apr 2022 10:36:39 -0700","Wed, 27 Apr 2022 10:36:39 -0700","Wed, 27 Apr 2022 10:36:39 -0700","Wed, 27 Apr 2022 10:36:38 -0700",,,10:36:38 -0700,10:36:39 -0700,10:36:39 -0700,10:36:39 -0700,10:36:38 -0700,,19:28:38,19:28:39,19:28:39,19:28:39,19:28:38,
Azasakhe Gogo via LinkedIn <[email]>,"Fri, 3 Feb 2023 18:52:22 +0000","Fri, 03 Feb 2023 10:52:24 -0800","Fri, 3 Feb 2023 10:52:25 -0800","Fri, 03 Feb 2023 10:52:24 -0800",,,,18:52:22 +0000,10:52:24 -0800,10:52:25 -0800,10:52:24 -0800,,,20:44:22,20:44:24,20:44:25,20:44:24,,
"Azeez Olanrewaju Shoderu via LinkedIn
 <[email]>","Tue, 9 May 2023 09:32:00 +0000","Tue, 09 May 2023 02:32:02 -0700","Tue, 9 May 2023 02:32:02 -0700","Tue, 09 May 2023 02:32:02 -0700",,,,09:32:00 +0000,02:32:02 -0700,02:32:02 -0700,02:32:02 -0700,,,11:24:00,11:24:02,11:24:02,11:24:02,,
System Talentlink <[email]>,"Thu, 3 Nov 2022 16:55:56 +0000","Thu, 03 Nov 2022 09:55:57 -0700","Thu, 3 Nov 2022 09:55:57 -0700","Thu, 03 Nov 2022 09:55:57 -0700",,,,16:55:56 +0000,09:55:57 -0700,09:55:57 -0700,09:55:57 -0700,,,18:47:56,18:47:57,18:47:57,18:47:57,,
The Student World <[email]>,"Tue, 8 Mar 2022 04:46:24 +0000","Mon, 07 Mar 2022 20:46:25 -0800","Mon, 7 Mar 2022 20:46:25 -0800","Mon, 07 Mar 2022 20:46:25 -0800",,,,04:46:24 +0000,20:46:25 -0800,20:46:25 -0800,20:46:25 -0800,,,06:38:24,06:38:25,06:38:25,06:38:25,,
Virgin Active <[email]>,"Mon, 25 Sep 2023 09:07:14 +0200","Mon, 25 Sep 2023 00:07:14 -0700","Mon, 25 Sep 2023 00:07:14 -0700","Mon, 25 Sep 2023 00:07:14 -0700",,,,09:07:14 +0200,00:07:14 -0700,00:07:14 -0700,00:07:14 -0700,,,08:59:14,08:59:14,08:59:14,08:59:14,,
"""Wondershare"" <[email]>","Thu, 19 Jan 2023 19:27:35 +0800","Thu, 19 Jan 2023 03:27:36 -0800","Thu, 19 Jan 2023 03:27:37 -0800","Thu, 19 Jan 2023 03:27:36 -0800","Thu, 19 Jan 2023 19:27:35 +0800",,,19:27:35 +0800,03:27:36 -0800,03:27:37 -0800,03:27:36 -0800,19:27:35 +0800,,13:19:35,13:19:36,13:19:37,13:19:36,13:19:35,
LinkedIn <[email]>,"Sat, 10 Dec 2022 17:25:07 +0000","Sat, 10 Dec 2022 09:25:07 -0800","Sat, 10 Dec 2022 09:25:08 -0800","Sat, 10 Dec 2022 09:25:07 -0800",,,,17:25:07 +0000,09:25:07 -0800,09:25:08 -0800,09:25:07 -0800,,,19:17:07,19:17:07,19:17:08,19:17:07,,
Business Insider via LinkedIn <[email]>,"Wed, 19 Oct 2022 11:18:33 +0000","Wed, 19 Oct 2022 04:18:35 -0700","Wed, 19 Oct 2022 04:18:35 -0700","Wed, 19 Oct 2022 04:18:35 -0700",,,,11:18:33 +0000,04:18:35 -0700,04:18:35 -0700,04:18:35 -0700,,,13:10:33,13:10:35,13:10:35,13:10:35,,
GitHub via LinkedIn <[email]>,"Thu, 17 Nov 2022 21:08:08 +0000","Thu, 17 Nov 2022 13:08:11 -0800","Thu, 17 Nov 2022 13:08:12 -0800","Thu, 17 Nov 2022 13:08:11 -0800",,,,21:08:08 +0000,13:08:11 -0800,13:08:12 -0800,13:08:11 -0800,,,23:00:08,23:00:11,23:00:12,23:00:11,,
GitHub <[email]>,"Sun, 12 Sep 2021 10:00:58 +0000","Sun, 12 Sep 2021 03:00:59 -0700","Sun, 12 Sep 2021 03:00:59 -0700","Sun, 12 Sep 2021 03:00:59 -0700",2021-09-12 10:00:58.084748107 +0000 ,,"Sun, 12 Sep 2021 03:00:57 -0700",10:00:58 +0000,03:00:59 -0700,03:00:59 -0700,03:00:59 -0700,,,11:52:58,11:52:59,11:52:59,11:52:59,,
GitHub <[email]>,"Mon, 21 Nov 2022 09:19:31 -0800","Mon, 21 Nov 2022 09:19:31 -0800","Mon, 21 Nov 2022 09:19:31 -0800","Mon, 21 Nov 2022 09:19:31 -0800","Mon, 21 Nov 2022 09:19:31 -0800",,,09:19:31 -0800,09:19:31 -0800,09:19:31 -0800,09:19:31 -0800,09:19:31 -0800,,19:11:31,19:11:31,19:11:31,19:11:31,19:11:31,
GitHub <[email]>,"Mon, 21 Nov 2022 12:34:49 -0800","Mon, 21 Nov 2022 12:34:49 -0800","Mon, 21 Nov 2022 12:34:50 -0800","Mon, 21 Nov 2022 12:34:49 -0800","Mon, 21 Nov 2022 12:34:49 -0800",,,12:34:49 -0800,12:34:49 -0800,12:34:50 -0800,12:34:49 -0800,12:34:49 -0800,,22:26:49,22:26:49,22:26:50,22:26:49,22:26:49,
